"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.glmnet.prob","CDisputed.fctr.All.X..rcv.glmnet","CDisputed.fctr.All.X..rcv.glmnet.err","CDisputed.fctr.All.X..rcv.glmnet.err.abs","CDisputed.fctr.All.X..rcv.glmnet.is.acc"
1172781,"N",0.597084549676784,"N",FALSE,0.597084549676784,TRUE
1166571,"N",0.221714557786099,"N",FALSE,0.221714557786099,TRUE
1181086,"N",0.157979843122355,"N",FALSE,0.157979843122355,TRUE
1182173,"N",0.251986629365439,"N",FALSE,0.251986629365439,TRUE
1214058,"N",0.415745429644026,"N",FALSE,0.415745429644026,TRUE
1224062,"N",0.411922993377737,"N",FALSE,0.411922993377737,TRUE
1225472,"N",0.193069925396232,"N",FALSE,0.193069925396232,TRUE
1216378,"N",0.26281968101096,"N",FALSE,0.26281968101096,TRUE
1231283,"N",0.185860317954767,"N",FALSE,0.185860317954767,TRUE
1239543,"N",0.380123669169658,"N",FALSE,0.380123669169658,TRUE
1217859,"N",0.144817822410419,"N",FALSE,0.144817822410419,TRUE
1211922,"N",0.323673759883572,"N",FALSE,0.323673759883572,TRUE
1231892,"N",0.154415510899088,"N",FALSE,0.154415510899088,TRUE
1254438,"N",0.327407139072951,"N",FALSE,0.327407139072951,TRUE
1263296,"N",0.225382596738307,"N",FALSE,0.225382596738307,TRUE
1241233,"N",0.258257210406155,"N",FALSE,0.258257210406155,TRUE
1256077,"N",0.29335427132493,"N",FALSE,0.29335427132493,TRUE
1256499,"N",0.125159580675825,"N",FALSE,0.125159580675825,TRUE
1220930,"N",0.292912081500913,"N",FALSE,0.292912081500913,TRUE
1258366,"N",0.241001526837908,"N",FALSE,0.241001526837908,TRUE
1251507,"N",0.373231358307845,"N",FALSE,0.373231358307845,TRUE
1274360,"N",0.421428710240201,"N",FALSE,0.421428710240201,TRUE
1281837,"N",0.158772677193249,"N",FALSE,0.158772677193249,TRUE
1274279,"N",0.163846248236005,"N",FALSE,0.163846248236005,TRUE
1290806,"N",0.352115423170952,"N",FALSE,0.352115423170952,TRUE
1298551,"N",0.158865264397726,"N",FALSE,0.158865264397726,TRUE
1305530,"Y",0.399107092271736,"N",TRUE,0.600892907728264,FALSE
1299168,"N",0.138298421656461,"N",FALSE,0.138298421656461,TRUE
1304109,"N",0.194315782268452,"N",FALSE,0.194315782268452,TRUE
1277405,"N",0.224443335691848,"N",FALSE,0.224443335691848,TRUE
1322619,"Y",0.4393268734411,"N",TRUE,0.5606731265589,FALSE
1323193,"N",0.510424620802942,"N",FALSE,0.510424620802942,TRUE
1310754,"N",0.403070638884185,"N",FALSE,0.403070638884185,TRUE
1324250,"N",0.447336039772052,"N",FALSE,0.447336039772052,TRUE
1311641,"N",0.173974277763355,"N",FALSE,0.173974277763355,TRUE
1319052,"N",0.49626570418779,"N",FALSE,0.49626570418779,TRUE
1311768,"N",0.288791440602247,"N",FALSE,0.288791440602247,TRUE
1326336,"N",0.200334141045994,"N",FALSE,0.200334141045994,TRUE
1318491,"N",0.321711669179257,"N",FALSE,0.321711669179257,TRUE
1385421,"N",0.51120656749413,"N",FALSE,0.51120656749413,TRUE
1336054,"N",0.285492090792571,"N",FALSE,0.285492090792571,TRUE
1337121,"N",0.377630739273487,"N",FALSE,0.377630739273487,TRUE
1368546,"N",0.230179261266147,"N",FALSE,0.230179261266147,TRUE
1377503,"N",0.115810414284828,"N",FALSE,0.115810414284828,TRUE
1376295,"N",0.266584895680627,"N",FALSE,0.266584895680627,TRUE
1346220,"N",0.470945897328506,"N",FALSE,0.470945897328506,TRUE
1369263,"Y",0.270515712387016,"N",TRUE,0.729484287612984,FALSE
1354254,"N",0.504781793213766,"N",FALSE,0.504781793213766,TRUE
1363152,"N",0.233688646696396,"N",FALSE,0.233688646696396,TRUE
1385763,"N",0.45017153823007,"N",FALSE,0.45017153823007,TRUE
1372550,"N",0.118033280132629,"N",FALSE,0.118033280132629,TRUE
1387146,"N",0.172983048712643,"N",FALSE,0.172983048712643,TRUE
1388711,"N",0.427293058955252,"N",FALSE,0.427293058955252,TRUE
1409642,"N",0.0481061641677009,"N",FALSE,0.0481061641677009,TRUE
1409737,"N",0.183322945832085,"N",FALSE,0.183322945832085,TRUE
1416994,"N",0.110540617663036,"N",FALSE,0.110540617663036,TRUE
1392720,"N",0.246675825333141,"N",FALSE,0.246675825333141,TRUE
1412533,"N",0.058450594931744,"N",FALSE,0.058450594931744,TRUE
1434527,"N",0.0961794845088765,"N",FALSE,0.0961794845088765,TRUE
1431598,"N",0.189081602260705,"N",FALSE,0.189081602260705,TRUE
1437360,"N",0.146341347973938,"N",FALSE,0.146341347973938,TRUE
1439353,"N",0.203582982587123,"N",FALSE,0.203582982587123,TRUE
1445039,"N",0.370915872287547,"N",FALSE,0.370915872287547,TRUE
1452447,"N",0.263489485021129,"N",FALSE,0.263489485021129,TRUE
1452491,"N",0.324321446185622,"N",FALSE,0.324321446185622,TRUE
1438677,"N",0.070706397014315,"N",FALSE,0.070706397014315,TRUE
1440141,"Y",0.208975022885107,"N",TRUE,0.791024977114893,FALSE
1455024,"N",0.352078666552118,"N",FALSE,0.352078666552118,TRUE
1483437,"N",0.275980332737645,"N",FALSE,0.275980332737645,TRUE
1463668,"N",0.398107636832867,"N",FALSE,0.398107636832867,TRUE
1449996,"N",0.419066944557641,"N",FALSE,0.419066944557641,TRUE
1480312,"N",0.526392225518665,"N",FALSE,0.526392225518665,TRUE
1501714,"Y",0.637097228334253,"N",TRUE,0.362902771665747,FALSE
1488462,"N",0.515628914509432,"N",FALSE,0.515628914509432,TRUE
1489700,"N",0.197308227452347,"N",FALSE,0.197308227452347,TRUE
1504334,"N",0.325376532549959,"N",FALSE,0.325376532549959,TRUE
1512506,"N",0.466230162561044,"N",FALSE,0.466230162561044,TRUE
1505452,"N",0.447262933776857,"N",FALSE,0.447262933776857,TRUE
1506348,"N",0.20720349075842,"N",FALSE,0.20720349075842,TRUE
1513946,"N",0.239938923618873,"N",FALSE,0.239938923618873,TRUE
1522659,"N",0.512639252059335,"N",FALSE,0.512639252059335,TRUE
1545544,"N",0.303346737855847,"N",FALSE,0.303346737855847,TRUE
1539358,"N",0.420275664006374,"N",FALSE,0.420275664006374,TRUE
1509973,"N",0.245248000041876,"N",FALSE,0.245248000041876,TRUE
1546686,"N",0.17564435355024,"N",FALSE,0.17564435355024,TRUE
1547454,"N",0.242996098505679,"N",FALSE,0.242996098505679,TRUE
1540390,"N",0.559889434162557,"N",FALSE,0.559889434162557,TRUE
1546109,"N",0.304244471012563,"N",FALSE,0.304244471012563,TRUE
1532386,"N",0.168817435776863,"N",FALSE,0.168817435776863,TRUE
1548067,"N",0.318204396858691,"N",FALSE,0.318204396858691,TRUE
1529398,"N",0.134136937395088,"N",FALSE,0.134136937395088,TRUE
1552047,"N",0.266955364391648,"N",FALSE,0.266955364391648,TRUE
1566609,"N",0.300322474279795,"N",FALSE,0.300322474279795,TRUE
1604954,"N",0.371315829058237,"N",FALSE,0.371315829058237,TRUE
1603576,"N",0.124649057971962,"N",FALSE,0.124649057971962,TRUE
1603288,"N",0.121174921574915,"N",FALSE,0.121174921574915,TRUE
1604101,"N",0.0633944188588227,"N",FALSE,0.0633944188588227,TRUE
1569858,"N",0.464664625911727,"N",FALSE,0.464664625911727,TRUE
1605577,"N",0.0820490846371028,"N",FALSE,0.0820490846371028,TRUE
1605680,"N",0.0684953823189645,"N",FALSE,0.0684953823189645,TRUE
1605336,"N",0.0679774756685326,"N",FALSE,0.0679774756685326,TRUE
1605699,"N",0.0821921565488804,"N",FALSE,0.0821921565488804,TRUE
1605703,"N",0.0821921565488804,"N",FALSE,0.0821921565488804,TRUE
1605705,"N",0.08226377765058,"N",FALSE,0.08226377765058,TRUE
1605712,"N",0.0941136630745986,"N",FALSE,0.0941136630745986,TRUE
1605860,"N",0.0563073176258119,"N",FALSE,0.0563073176258119,TRUE
1606128,"N",0.069072180412773,"N",FALSE,0.069072180412773,TRUE
1622121,"N",0.0438652305497815,"N",FALSE,0.0438652305497815,TRUE
1613377,"N",0.0836092856274306,"N",FALSE,0.0836092856274306,TRUE
1606272,"N",0.082801928822807,"N",FALSE,0.082801928822807,TRUE
1630073,"N",0.0840437094381288,"N",FALSE,0.0840437094381288,TRUE
1613750,"N",0.064891356807518,"N",FALSE,0.064891356807518,TRUE
1613767,"N",0.064891356807518,"N",FALSE,0.064891356807518,TRUE
1620720,"N",0.0630724009189313,"N",FALSE,0.0630724009189313,TRUE
1613912,"N",0.0985846825896339,"N",FALSE,0.0985846825896339,TRUE
1606792,"N",0.0537344759949801,"N",FALSE,0.0537344759949801,TRUE
1621350,"N",0.13018129388484,"N",FALSE,0.13018129388484,TRUE
1621404,"N",0.095090715471436,"N",FALSE,0.095090715471436,TRUE
1614055,"N",0.066970213454428,"N",FALSE,0.066970213454428,TRUE
1621458,"N",0.0634262437574013,"N",FALSE,0.0634262437574013,TRUE
1621495,"N",0.0947629569909319,"N",FALSE,0.0947629569909319,TRUE
1592575,"N",0.3164952867849,"N",FALSE,0.3164952867849,TRUE
1612723,"N",0.090679529669711,"N",FALSE,0.090679529669711,TRUE
1621782,"N",0.0535333855247859,"N",FALSE,0.0535333855247859,TRUE
1615211,"N",0.0836899411812441,"N",FALSE,0.0836899411812441,TRUE
1607205,"N",0.063101086895905,"N",FALSE,0.063101086895905,TRUE
1621873,"N",0.0634826435583369,"N",FALSE,0.0634826435583369,TRUE
1615277,"N",0.0901119582624988,"N",FALSE,0.0901119582624988,TRUE
1621889,"N",0.0820439576061643,"N",FALSE,0.0820439576061643,TRUE
1615314,"N",0.0826137456818827,"N",FALSE,0.0826137456818827,TRUE
1622027,"N",0.0410995975397181,"N",FALSE,0.0410995975397181,TRUE
1607992,"N",0.127220398158705,"N",FALSE,0.127220398158705,TRUE
1622240,"N",0.0743664737088029,"N",FALSE,0.0743664737088029,TRUE
1622364,"Y",0.0532717989340484,"N",TRUE,0.946728201065952,FALSE
1622398,"N",0.0822586384062288,"N",FALSE,0.0822586384062288,TRUE
1622551,"N",0.0822586384062288,"N",FALSE,0.0822586384062288,TRUE
1622612,"N",0.0744972363800712,"N",FALSE,0.0744972363800712,TRUE
1622619,"N",0.0827247156894066,"N",FALSE,0.0827247156894066,TRUE
1593829,"N",0.139336946596394,"N",FALSE,0.139336946596394,TRUE
1594302,"N",0.587266948648092,"N",FALSE,0.587266948648092,TRUE
1630732,"N",0.0664617232469438,"N",FALSE,0.0664617232469438,TRUE
1630454,"Y",0.190817744388651,"N",TRUE,0.809182255611349,FALSE
1630833,"N",0.0860378803873852,"N",FALSE,0.0860378803873852,TRUE
1622753,"N",0.0413998602471245,"N",FALSE,0.0413998602471245,TRUE
1580168,"N",0.35208621356807,"N",FALSE,0.35208621356807,TRUE
1622841,"N",0.0653050259966539,"N",FALSE,0.0653050259966539,TRUE
1615948,"N",0.0838803930132619,"N",FALSE,0.0838803930132619,TRUE
1615914,"N",0.0638832684061411,"N",FALSE,0.0638832684061411,TRUE
1623250,"N",0.0441224360444601,"N",FALSE,0.0441224360444601,TRUE
1601197,"N",0.1616061912083,"N",FALSE,0.1616061912083,TRUE
1623265,"Y",0.0373346204076,"N",TRUE,0.9626653795924,FALSE
1623303,"N",0.0532717593520358,"N",FALSE,0.0532717593520358,TRUE
1616026,"N",0.0841725695488409,"N",FALSE,0.0841725695488409,TRUE
1623352,"N",0.0471092008390259,"N",FALSE,0.0471092008390259,TRUE
1623372,"N",0.0531050268899892,"N",FALSE,0.0531050268899892,TRUE
1623377,"N",0.0440628901321234,"N",FALSE,0.0440628901321234,TRUE
1616087,"N",0.183955757157301,"N",FALSE,0.183955757157301,TRUE
1623430,"N",0.0372498279039209,"N",FALSE,0.0372498279039209,TRUE
1623431,"N",0.0537474720599377,"N",FALSE,0.0537474720599377,TRUE
1623449,"N",0.0534155341319279,"N",FALSE,0.0534155341319279,TRUE
1623473,"N",0.0469132245771533,"N",FALSE,0.0469132245771533,TRUE
1623497,"N",0.0441829710617886,"N",FALSE,0.0441829710617886,TRUE
1623584,"N",0.0816477426393172,"N",FALSE,0.0816477426393172,TRUE
1623641,"N",0.0812580189765826,"N",FALSE,0.0812580189765826,TRUE
1624065,"N",0.0856316374465323,"N",FALSE,0.0856316374465323,TRUE
1616417,"N",0.10528344428616,"N",FALSE,0.10528344428616,TRUE
1624113,"N",0.0718789764861714,"N",FALSE,0.0718789764861714,TRUE
1609426,"N",0.400119058656909,"N",FALSE,0.400119058656909,TRUE
1624157,"N",0.0996972084131256,"N",FALSE,0.0996972084131256,TRUE
1616556,"N",0.0844298168334604,"N",FALSE,0.0844298168334604,TRUE
1631516,"N",0.0970747297659451,"N",FALSE,0.0970747297659451,TRUE
1616634,"N",0.0656576763334717,"N",FALSE,0.0656576763334717,TRUE
1630635,"N",0.0682796646388303,"N",FALSE,0.0682796646388303,TRUE
1624320,"N",0.0606561045425804,"N",FALSE,0.0606561045425804,TRUE
1617510,"N",0.0586981149588713,"N",FALSE,0.0586981149588713,TRUE
1631664,"N",0.0518044378016888,"N",FALSE,0.0518044378016888,TRUE
1617609,"N",0.0665591528749582,"N",FALSE,0.0665591528749582,TRUE
1617639,"N",0.0550188104744452,"N",FALSE,0.0550188104744452,TRUE
1617669,"N",0.0661536231556464,"N",FALSE,0.0661536231556464,TRUE
1624592,"N",0.0867144261757929,"N",FALSE,0.0867144261757929,TRUE
1631806,"N",0.0877699171111488,"N",FALSE,0.0877699171111488,TRUE
1631847,"N",0.0568630411160164,"N",FALSE,0.0568630411160164,TRUE
1624674,"N",0.0466202437100011,"N",FALSE,0.0466202437100011,TRUE
1624746,"N",0.0558808943602608,"N",FALSE,0.0558808943602608,TRUE
1618093,"N",0.185702951431688,"N",FALSE,0.185702951431688,TRUE
1618023,"N",0.0854246543896008,"N",FALSE,0.0854246543896008,TRUE
1624974,"N",0.065378474955269,"N",FALSE,0.065378474955269,TRUE
1625026,"N",0.0560279435319344,"N",FALSE,0.0560279435319344,TRUE
1625049,"N",0.0592068978333715,"N",FALSE,0.0592068978333715,TRUE
1623952,"N",0.0740774028273613,"N",FALSE,0.0740774028273613,TRUE
1625159,"N",0.086602607518745,"N",FALSE,0.086602607518745,TRUE
1625229,"N",0.086602607518745,"N",FALSE,0.086602607518745,TRUE
1633049,"N",0.136781520468563,"N",FALSE,0.136781520468563,TRUE
1617384,"N",0.185706461815096,"N",FALSE,0.185706461815096,TRUE
1618941,"N",0.0862361138689444,"N",FALSE,0.0862361138689444,TRUE
1610599,"N",0.110428637816582,"N",FALSE,0.110428637816582,TRUE
1619675,"N",0.0862531495096474,"N",FALSE,0.0862531495096474,TRUE
1619669,"N",0.085843498012226,"N",FALSE,0.085843498012226,TRUE
1626544,"N",0.105719480095896,"N",FALSE,0.105719480095896,TRUE
1619776,"N",0.0548624659674495,"N",FALSE,0.0548624659674495,TRUE
1626646,"N",0.0871063903698941,"N",FALSE,0.0871063903698941,TRUE
1633146,"N",0.334784652184712,"N",FALSE,0.334784652184712,TRUE
1633184,"N",0.3288859723891,"N",FALSE,0.3288859723891,TRUE
1633438,"N",0.111175088462393,"N",FALSE,0.111175088462393,TRUE
1633558,"N",0.096112981269165,"N",FALSE,0.096112981269165,TRUE
1633765,"N",0.0746978121012591,"N",FALSE,0.0746978121012591,TRUE
1627366,"N",0.0568491210701388,"N",FALSE,0.0568491210701388,TRUE
1611382,"N",0.0649583712672099,"N",FALSE,0.0649583712672099,TRUE
1627471,"N",0.087901194530338,"N",FALSE,0.087901194530338,TRUE
1625962,"N",0.0809341628003593,"N",FALSE,0.0809341628003593,TRUE
1612161,"N",0.114526101889585,"N",FALSE,0.114526101889585,TRUE
1634325,"N",0.0507046606865014,"N",FALSE,0.0507046606865014,TRUE
1642249,"Y",0.238750491315415,"N",TRUE,0.761249508684585,FALSE
1642875,"N",0.216874827105573,"N",FALSE,0.216874827105573,TRUE
1642990,"N",0.109773193579353,"N",FALSE,0.109773193579353,TRUE
1643118,"N",0.0673222631638042,"N",FALSE,0.0673222631638042,TRUE
1628711,"N",0.0574731402948843,"N",FALSE,0.0574731402948843,TRUE
1650496,"N",0.189739030760826,"N",FALSE,0.189739030760826,TRUE
1629014,"N",0.0886088920798513,"N",FALSE,0.0886088920798513,TRUE
1650603,"N",0.108727356572917,"N",FALSE,0.108727356572917,TRUE
1635444,"N",0.0499401303752801,"N",FALSE,0.0499401303752801,TRUE
1629110,"N",0.0886855643468606,"N",FALSE,0.0886855643468606,TRUE
1629147,"N",0.0886855643468606,"N",FALSE,0.0886855643468606,TRUE
1635691,"N",0.0581009243108152,"N",FALSE,0.0581009243108152,TRUE
1644862,"N",0.104826999252588,"N",FALSE,0.104826999252588,TRUE
1652800,"N",0.405952525164831,"N",FALSE,0.405952525164831,TRUE
1630114,"N",0.0786212143540926,"N",FALSE,0.0786212143540926,TRUE
1644977,"N",0.0828452016951601,"N",FALSE,0.0828452016951601,TRUE
1636031,"N",0.0580236587098752,"N",FALSE,0.0580236587098752,TRUE
1680026,"N",0.205436428647469,"N",FALSE,0.205436428647469,TRUE
1636513,"N",0.0695645967821358,"N",FALSE,0.0695645967821358,TRUE
1666078,"N",0.547473982984346,"N",FALSE,0.547473982984346,TRUE
1630010,"N",0.0897256331795832,"N",FALSE,0.0897256331795832,TRUE
1681748,"N",0.472859543097766,"N",FALSE,0.472859543097766,TRUE
1674756,"N",0.116153188831932,"N",FALSE,0.116153188831932,TRUE
1640240,"N",0.0600379875668185,"N",FALSE,0.0600379875668185,TRUE
1640327,"N",0.132791988062362,"N",FALSE,0.132791988062362,TRUE
1661265,"N",0.322715324018112,"N",FALSE,0.322715324018112,TRUE
1689922,"N",0.443329375277353,"N",FALSE,0.443329375277353,TRUE
1669585,"N",0.187144376340657,"N",FALSE,0.187144376340657,TRUE
1677114,"N",0.335901874598762,"N",FALSE,0.335901874598762,TRUE
1677191,"N",0.49101164807221,"N",FALSE,0.49101164807221,TRUE
1677279,"N",0.136753278346943,"N",FALSE,0.136753278346943,TRUE
1670232,"N",0.0809020686482169,"N",FALSE,0.0809020686482169,TRUE
1678230,"N",0.179754693720818,"N",FALSE,0.179754693720818,TRUE
1714154,"N",0.526675450008932,"N",FALSE,0.526675450008932,TRUE
1715468,"N",0.440922073164324,"N",FALSE,0.440922073164324,TRUE
1689268,"N",0.444932565102886,"N",FALSE,0.444932565102886,TRUE
1709427,"N",0.253830129445961,"N",FALSE,0.253830129445961,TRUE
1721523,"N",0.16372822880861,"N",FALSE,0.16372822880861,TRUE
1739028,"N",0.137809092655617,"N",FALSE,0.137809092655617,TRUE
1724341,"N",0.481020323360445,"N",FALSE,0.481020323360445,TRUE
1710936,"N",0.365586836800152,"N",FALSE,0.365586836800152,TRUE
1740575,"N",0.399250224718521,"N",FALSE,0.399250224718521,TRUE
1727348,"N",0.322321276872181,"N",FALSE,0.322321276872181,TRUE
1718314,"N",0.244818351029178,"N",FALSE,0.244818351029178,TRUE
1753498,"N",0.380874396714825,"N",FALSE,0.380874396714825,TRUE
1755552,"N",0.242167208976853,"N",FALSE,0.242167208976853,TRUE
1741501,"N",0.577357513850074,"N",FALSE,0.577357513850074,TRUE
1764909,"N",0.259063334399402,"N",FALSE,0.259063334399402,TRUE
1758680,"N",0.249861890024916,"N",FALSE,0.249861890024916,TRUE
1764330,"N",0.0948134024538857,"N",FALSE,0.0948134024538857,TRUE
1765923,"N",0.145520019553538,"N",FALSE,0.145520019553538,TRUE
1765893,"N",0.291369294183907,"N",FALSE,0.291369294183907,TRUE
1760219,"N",0.301707486104545,"N",FALSE,0.301707486104545,TRUE
1753850,"N",0.275690930794089,"N",FALSE,0.275690930794089,TRUE
1775121,"N",0.14662195877717,"N",FALSE,0.14662195877717,TRUE
1798933,"N",0.222405832804172,"N",FALSE,0.222405832804172,TRUE
1762449,"N",0.274131117477354,"N",FALSE,0.274131117477354,TRUE
1761285,"N",0.140974813823037,"N",FALSE,0.140974813823037,TRUE
1791154,"N",0.437305697502715,"N",FALSE,0.437305697502715,TRUE
1794279,"N",0.267848574201769,"N",FALSE,0.267848574201769,TRUE
1793176,"N",0.276411091282695,"N",FALSE,0.276411091282695,TRUE
1814934,"N",0.150967819994362,"N",FALSE,0.150967819994362,TRUE
1824850,"N",0.149939937368146,"N",FALSE,0.149939937368146,TRUE
1809268,"Y",0.463779489625827,"N",TRUE,0.536220510374173,FALSE
1795591,"N",0.290495642635962,"N",FALSE,0.290495642635962,TRUE
1794776,"N",0.151743453650698,"N",FALSE,0.151743453650698,TRUE
1824891,"N",0.362801365449203,"N",FALSE,0.362801365449203,TRUE
1845538,"N",0.166970172165784,"N",FALSE,0.166970172165784,TRUE
1833756,"N",0.208415421621679,"N",FALSE,0.208415421621679,TRUE
1839962,"N",0.191822892096272,"N",FALSE,0.191822892096272,TRUE
1817510,"N",0.380273340313237,"N",FALSE,0.380273340313237,TRUE
1825749,"N",0.322242253311338,"N",FALSE,0.322242253311338,TRUE
1839049,"N",0.175465823410104,"N",FALSE,0.175465823410104,TRUE
1820166,"N",0.145065017390801,"N",FALSE,0.145065017390801,TRUE
1812027,"N",0.143301950505879,"N",FALSE,0.143301950505879,TRUE
1847435,"N",0.149908779196177,"N",FALSE,0.149908779196177,TRUE
1812758,"N",0.110018248958232,"N",FALSE,0.110018248958232,TRUE
1825533,"N",0.291868098450749,"N",FALSE,0.291868098450749,TRUE
1841078,"N",0.423502179391414,"N",FALSE,0.423502179391414,TRUE
1845191,"N",0.176751720477278,"N",FALSE,0.176751720477278,TRUE
1851080,"N",0.201296335879072,"N",FALSE,0.201296335879072,TRUE
1838125,"N",0.441340143821032,"N",FALSE,0.441340143821032,TRUE
1865631,"N",0.430552140885,"N",FALSE,0.430552140885,TRUE
1836934,"N",0.134615709712544,"N",FALSE,0.134615709712544,TRUE
1822374,"N",0.129237905243729,"N",FALSE,0.129237905243729,TRUE
1845437,"Y",0.317725888721278,"N",TRUE,0.682274111278722,FALSE
1845897,"N",0.0852627167554032,"N",FALSE,0.0852627167554032,TRUE
1874100,"N",0.543204414406841,"N",FALSE,0.543204414406841,TRUE
1868179,"N",0.492147476327892,"N",FALSE,0.492147476327892,TRUE
1869321,"Y",0.435384079159721,"N",TRUE,0.564615920840279,FALSE
1880106,"N",0.39715086677761,"N",FALSE,0.39715086677761,TRUE
1874839,"N",0.376246519168808,"N",FALSE,0.376246519168808,TRUE
1876620,"N",0.363002886909005,"N",FALSE,0.363002886909005,TRUE
1875125,"N",0.199868960512264,"N",FALSE,0.199868960512264,TRUE
946650,"N",0.366380825085936,"N",FALSE,0.366380825085936,TRUE
950368,"N",0.471129475904785,"N",FALSE,0.471129475904785,TRUE
953708,"N",0.141180608610865,"N",FALSE,0.141180608610865,TRUE
951902,"N",0.297762373200262,"N",FALSE,0.297762373200262,TRUE
960123,"Y",0.559345258840986,"N",TRUE,0.440654741159014,FALSE
975171,"N",0.462374921199099,"N",FALSE,0.462374921199099,TRUE
961560,"N",0.248595053270077,"N",FALSE,0.248595053270077,TRUE
953581,"N",0.10829064481733,"N",FALSE,0.10829064481733,TRUE
977170,"N",0.270656486127106,"N",FALSE,0.270656486127106,TRUE
998430,"N",0.116395141413279,"N",FALSE,0.116395141413279,TRUE
1006437,"N",0.148663651847758,"N",FALSE,0.148663651847758,TRUE
1008077,"N",0.399107901524074,"N",FALSE,0.399107901524074,TRUE
983705,"Y",0.59635194520992,"N",TRUE,0.40364805479008,FALSE
1035238,"N",0.49760157744962,"N",FALSE,0.49760157744962,TRUE
1018190,"N",0.196741056285806,"N",FALSE,0.196741056285806,TRUE
1012332,"N",0.330252318765455,"N",FALSE,0.330252318765455,TRUE
1018809,"N",0.184150494217419,"N",FALSE,0.184150494217419,TRUE
1020762,"N",0.398177565036903,"N",FALSE,0.398177565036903,TRUE
1051284,"N",0.458904503751634,"N",FALSE,0.458904503751634,TRUE
1029616,"N",0.347580025552584,"N",FALSE,0.347580025552584,TRUE
1037981,"N",0.214284796116464,"N",FALSE,0.214284796116464,TRUE
1040933,"N",0.399292207329966,"N",FALSE,0.399292207329966,TRUE
1048709,"N",0.206620574133035,"N",FALSE,0.206620574133035,TRUE
1049308,"N",0.397177826307546,"N",FALSE,0.397177826307546,TRUE
1050106,"Y",0.175302402266752,"N",TRUE,0.824697597733248,FALSE
1094459,"N",0.250075352578763,"N",FALSE,0.250075352578763,TRUE
1080446,"N",0.251785146900841,"N",FALSE,0.251785146900841,TRUE
1111562,"N",0.445887513357855,"N",FALSE,0.445887513357855,TRUE
1097868,"N",0.0885191434188836,"N",FALSE,0.0885191434188836,TRUE
1119128,"N",0.456043775462697,"N",FALSE,0.456043775462697,TRUE
1112127,"N",0.160043898378571,"N",FALSE,0.160043898378571,TRUE
1119779,"N",0.386294144895849,"N",FALSE,0.386294144895849,TRUE
1091057,"N",0.42063993239646,"N",FALSE,0.42063993239646,TRUE
1101122,"N",0.176868975453385,"N",FALSE,0.176868975453385,TRUE
1134443,"Y",0.336799922411784,"N",TRUE,0.663200077588216,FALSE
1136031,"Y",0.0915935068386419,"N",TRUE,0.908406493161358,FALSE
1102683,"N",0.237897556957649,"N",FALSE,0.237897556957649,TRUE
1115496,"N",0.356383144257047,"N",FALSE,0.356383144257047,TRUE
1152436,"N",0.467564611337224,"N",FALSE,0.467564611337224,TRUE
1185355,"N",0.300468323845538,"N",FALSE,0.300468323845538,TRUE
1164996,"N",0.417064995721112,"N",FALSE,0.417064995721112,TRUE
1179941,"N",0.412941563606114,"N",FALSE,0.412941563606114,TRUE
1201465,"N",0.413421022858533,"N",FALSE,0.413421022858533,TRUE
1202233,"N",0.25493221044936,"N",FALSE,0.25493221044936,TRUE
1183299,"N",0.292073698714911,"N",FALSE,0.292073698714911,TRUE
1195237,"N",0.363143676577268,"N",FALSE,0.363143676577268,TRUE
1175303,"N",0.185747522150852,"N",FALSE,0.185747522150852,TRUE
1197415,"N",0.356826211361326,"N",FALSE,0.356826211361326,TRUE
1215160,"N",0.187775479235118,"N",FALSE,0.187775479235118,TRUE
1199786,"N",0.557990621810928,"N",FALSE,0.557990621810928,TRUE
1223915,"N",0.192880701315395,"N",FALSE,0.192880701315395,TRUE
1230458,"N",0.413639794481241,"N",FALSE,0.413639794481241,TRUE
1230616,"N",0.118712332896447,"N",FALSE,0.118712332896447,TRUE
1244032,"N",0.515950433453365,"N",FALSE,0.515950433453365,TRUE
1245144,"N",0.330396186029505,"N",FALSE,0.330396186029505,TRUE
1237170,"N",0.430454934002278,"N",FALSE,0.430454934002278,TRUE
1236937,"N",0.209530194649299,"N",FALSE,0.209530194649299,TRUE
1245872,"Y",0.302425715100074,"N",TRUE,0.697574284899926,FALSE
1247838,"N",0.599086142861484,"N",FALSE,0.599086142861484,TRUE
1240563,"N",0.403242737743211,"N",FALSE,0.403242737743211,TRUE
1246669,"N",0.282905369982186,"N",FALSE,0.282905369982186,TRUE
1241362,"N",0.149009397551699,"N",FALSE,0.149009397551699,TRUE
1234197,"N",0.251989482462162,"N",FALSE,0.251989482462162,TRUE
1242315,"Y",0.44943880767215,"N",TRUE,0.55056119232785,FALSE
1220778,"N",0.276236801572417,"N",FALSE,0.276236801572417,TRUE
1235247,"N",0.193352657967071,"N",FALSE,0.193352657967071,TRUE
1221092,"N",0.210761503831323,"N",FALSE,0.210761503831323,TRUE
1273601,"N",0.176490447879032,"N",FALSE,0.176490447879032,TRUE
1243546,"N",0.195489275567625,"N",FALSE,0.195489275567625,TRUE
1271686,"N",0.387285597250146,"N",FALSE,0.387285597250146,TRUE
1259478,"N",0.254824200438061,"N",FALSE,0.254824200438061,TRUE
1252751,"N",0.154577334988209,"N",FALSE,0.154577334988209,TRUE
1282575,"N",0.229080449356687,"N",FALSE,0.229080449356687,TRUE
