"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.gbm.prob","CDisputed.fctr.All.X..rcv.gbm","CDisputed.fctr.All.X..rcv.gbm.err","CDisputed.fctr.All.X..rcv.gbm.err.abs","CDisputed.fctr.All.X..rcv.gbm.is.acc"
1143133,"N",0.356457125425536,"Y",TRUE,0.356457125425536,FALSE
1109104,"N",0.158645966270732,"N",FALSE,0.158645966270732,TRUE
1153219,"N",0.219756375042005,"N",FALSE,0.219756375042005,TRUE
1145971,"N",0.337994009755105,"Y",TRUE,0.337994009755105,FALSE
1178048,"N",0.265395057176096,"N",FALSE,0.265395057176096,TRUE
1172781,"N",0.312261180712104,"Y",TRUE,0.312261180712104,FALSE
1166571,"N",0.200600893869072,"N",FALSE,0.200600893869072,TRUE
1181086,"N",0.159977595483932,"N",FALSE,0.159977595483932,TRUE
1182173,"N",0.275747203757106,"N",FALSE,0.275747203757106,TRUE
1214058,"N",0.439436993970851,"Y",TRUE,0.439436993970851,FALSE
1224062,"N",0.352763602029738,"Y",TRUE,0.352763602029738,FALSE
1225472,"N",0.231676249190706,"N",FALSE,0.231676249190706,TRUE
1216378,"N",0.185636743018161,"N",FALSE,0.185636743018161,TRUE
1231283,"N",0.170765349165076,"N",FALSE,0.170765349165076,TRUE
1239543,"N",0.197757561040007,"N",FALSE,0.197757561040007,TRUE
1217859,"N",0.151196120894927,"N",FALSE,0.151196120894927,TRUE
1211922,"N",0.369643299240568,"Y",TRUE,0.369643299240568,FALSE
1231892,"N",0.192881348037216,"N",FALSE,0.192881348037216,TRUE
1254438,"N",0.316325088264895,"Y",TRUE,0.316325088264895,FALSE
1263296,"N",0.312057105533395,"Y",TRUE,0.312057105533395,FALSE
1241233,"N",0.163662143904374,"N",FALSE,0.163662143904374,TRUE
1256077,"N",0.265210234962266,"N",FALSE,0.265210234962266,TRUE
1256499,"N",0.097761990328488,"N",FALSE,0.097761990328488,TRUE
1220930,"N",0.152635893349101,"N",FALSE,0.152635893349101,TRUE
1258366,"N",0.226647757711567,"N",FALSE,0.226647757711567,TRUE
1251507,"N",0.442979083783521,"Y",TRUE,0.442979083783521,FALSE
1274360,"N",0.493985900951876,"Y",TRUE,0.493985900951876,FALSE
1281837,"N",0.19195391785716,"N",FALSE,0.19195391785716,TRUE
1274279,"N",0.265134385742581,"N",FALSE,0.265134385742581,TRUE
1290806,"N",0.430635839589612,"Y",TRUE,0.430635839589612,FALSE
1298551,"N",0.153412358405385,"N",FALSE,0.153412358405385,TRUE
1305530,"Y",0.330933980120403,"Y",FALSE,0.669066019879597,TRUE
1299168,"N",0.189545608360761,"N",FALSE,0.189545608360761,TRUE
1304109,"N",0.223864758407189,"N",FALSE,0.223864758407189,TRUE
1277405,"N",0.289087795866231,"N",FALSE,0.289087795866231,TRUE
1322619,"Y",0.395868293958522,"Y",FALSE,0.604131706041478,TRUE
1323193,"N",0.384424725337682,"Y",TRUE,0.384424725337682,FALSE
1310754,"N",0.334364808037895,"Y",TRUE,0.334364808037895,FALSE
1324250,"N",0.372988660672541,"Y",TRUE,0.372988660672541,FALSE
1311641,"N",0.20243795128163,"N",FALSE,0.20243795128163,TRUE
1319052,"N",0.435755872126338,"Y",TRUE,0.435755872126338,FALSE
1311768,"N",0.387785294512666,"Y",TRUE,0.387785294512666,FALSE
1326336,"N",0.253347037569041,"N",FALSE,0.253347037569041,TRUE
1318491,"N",0.323079462907122,"Y",TRUE,0.323079462907122,FALSE
1385421,"N",0.393690870065153,"Y",TRUE,0.393690870065153,FALSE
1336054,"N",0.264164424495886,"N",FALSE,0.264164424495886,TRUE
1337121,"N",0.311444142540036,"Y",TRUE,0.311444142540036,FALSE
1368546,"N",0.251495213587156,"N",FALSE,0.251495213587156,TRUE
1377503,"N",0.188086914095765,"N",FALSE,0.188086914095765,TRUE
1376295,"N",0.269502951013563,"N",FALSE,0.269502951013563,TRUE
1346220,"N",0.352057015326259,"Y",TRUE,0.352057015326259,FALSE
1369263,"Y",0.394216240862401,"Y",FALSE,0.605783759137599,TRUE
1354254,"N",0.393133851783806,"Y",TRUE,0.393133851783806,FALSE
1363152,"N",0.335099992676403,"Y",TRUE,0.335099992676403,FALSE
1385763,"N",0.577652922823046,"Y",TRUE,0.577652922823046,FALSE
1372550,"N",0.158008238082838,"N",FALSE,0.158008238082838,TRUE
1387146,"N",0.213982927192917,"N",FALSE,0.213982927192917,TRUE
1388711,"N",0.413791604538696,"Y",TRUE,0.413791604538696,FALSE
1409642,"N",0.188023196805155,"N",FALSE,0.188023196805155,TRUE
1409737,"N",0.288631344509614,"N",FALSE,0.288631344509614,TRUE
1416994,"N",0.17084739803469,"N",FALSE,0.17084739803469,TRUE
1392720,"N",0.304913445904884,"Y",TRUE,0.304913445904884,FALSE
1412533,"N",0.0954480318182551,"N",FALSE,0.0954480318182551,TRUE
1434527,"N",0.114055056404461,"N",FALSE,0.114055056404461,TRUE
1431598,"N",0.221546196081915,"N",FALSE,0.221546196081915,TRUE
1437360,"N",0.167340456697016,"N",FALSE,0.167340456697016,TRUE
1439353,"N",0.218249351302209,"N",FALSE,0.218249351302209,TRUE
1445039,"N",0.362971237452598,"Y",TRUE,0.362971237452598,FALSE
1452447,"N",0.284102843584784,"N",FALSE,0.284102843584784,TRUE
1452491,"N",0.39192485204989,"Y",TRUE,0.39192485204989,FALSE
1438677,"N",0.185879927742347,"N",FALSE,0.185879927742347,TRUE
1440141,"Y",0.195731108744408,"N",TRUE,0.804268891255592,FALSE
1455024,"N",0.403021639233049,"Y",TRUE,0.403021639233049,FALSE
1483437,"N",0.218040085656575,"N",FALSE,0.218040085656575,TRUE
1463668,"N",0.438107951436038,"Y",TRUE,0.438107951436038,FALSE
1449996,"N",0.388512507904824,"Y",TRUE,0.388512507904824,FALSE
1480312,"N",0.572550783512478,"Y",TRUE,0.572550783512478,FALSE
1501714,"Y",0.634352869561329,"Y",FALSE,0.365647130438671,TRUE
1488462,"N",0.454229370829445,"Y",TRUE,0.454229370829445,FALSE
1489700,"N",0.195126225431111,"N",FALSE,0.195126225431111,TRUE
1504334,"N",0.303993008932804,"Y",TRUE,0.303993008932804,FALSE
1512506,"N",0.389715308492912,"Y",TRUE,0.389715308492912,FALSE
1505452,"N",0.314532027311069,"Y",TRUE,0.314532027311069,FALSE
1506348,"N",0.219685690884034,"N",FALSE,0.219685690884034,TRUE
1513946,"N",0.261540817016986,"N",FALSE,0.261540817016986,TRUE
1522659,"N",0.614408953639576,"Y",TRUE,0.614408953639576,FALSE
1545544,"N",0.406627289672316,"Y",TRUE,0.406627289672316,FALSE
1539358,"N",0.346108945915984,"Y",TRUE,0.346108945915984,FALSE
1509973,"N",0.307001121132568,"Y",TRUE,0.307001121132568,FALSE
1546686,"N",0.280429050944869,"N",FALSE,0.280429050944869,TRUE
1547454,"N",0.323954784066693,"Y",TRUE,0.323954784066693,FALSE
1540390,"N",0.546207179428543,"Y",TRUE,0.546207179428543,FALSE
1546109,"N",0.376990567500323,"Y",TRUE,0.376990567500323,FALSE
1532386,"N",0.157792783878211,"N",FALSE,0.157792783878211,TRUE
1548067,"N",0.281160179211392,"N",FALSE,0.281160179211392,TRUE
1529398,"N",0.141546392314479,"N",FALSE,0.141546392314479,TRUE
1552047,"N",0.335845589028091,"Y",TRUE,0.335845589028091,FALSE
1566609,"N",0.344762175195873,"Y",TRUE,0.344762175195873,FALSE
1604954,"N",0.298649907402058,"N",FALSE,0.298649907402058,TRUE
1603576,"N",0.104055548938309,"N",FALSE,0.104055548938309,TRUE
1603288,"N",0.132642992213773,"N",FALSE,0.132642992213773,TRUE
1604101,"N",0.0893987774643888,"N",FALSE,0.0893987774643888,TRUE
1569858,"N",0.474080156597129,"Y",TRUE,0.474080156597129,FALSE
1605577,"N",0.0762139324605929,"N",FALSE,0.0762139324605929,TRUE
1605680,"N",0.0700546646528163,"N",FALSE,0.0700546646528163,TRUE
1605336,"N",0.0708085752559428,"N",FALSE,0.0708085752559428,TRUE
1605699,"N",0.0717997711108299,"N",FALSE,0.0717997711108299,TRUE
1605703,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1605705,"N",0.0758135030881609,"N",FALSE,0.0758135030881609,TRUE
1605712,"N",0.0797133362955015,"N",FALSE,0.0797133362955015,TRUE
1605860,"N",0.0722018399591409,"N",FALSE,0.0722018399591409,TRUE
1606128,"N",0.0627246444905758,"N",FALSE,0.0627246444905758,TRUE
1622121,"N",0.0594291992571577,"N",FALSE,0.0594291992571577,TRUE
1613377,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1606272,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1630073,"N",0.069295336434841,"N",FALSE,0.069295336434841,TRUE
1613750,"N",0.0723003757345155,"N",FALSE,0.0723003757345155,TRUE
1613767,"N",0.0684971406510797,"N",FALSE,0.0684971406510797,TRUE
1620720,"N",0.0714497123276588,"N",FALSE,0.0714497123276588,TRUE
1613912,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1606792,"N",0.0770522404699306,"N",FALSE,0.0770522404699306,TRUE
1621350,"N",0.0771591964236582,"N",FALSE,0.0771591964236582,TRUE
1621404,"N",0.0731394107140342,"N",FALSE,0.0731394107140342,TRUE
1614055,"N",0.0684971406510797,"N",FALSE,0.0684971406510797,TRUE
1621458,"N",0.0706527848380321,"N",FALSE,0.0706527848380321,TRUE
1621495,"N",0.0770040005685554,"N",FALSE,0.0770040005685554,TRUE
1592575,"N",0.330290269499801,"Y",TRUE,0.330290269499801,FALSE
1612723,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1621782,"N",0.0715796252684957,"N",FALSE,0.0715796252684957,TRUE
1615211,"N",0.0739021079346244,"N",FALSE,0.0739021079346244,TRUE
1607205,"N",0.0706527848380321,"N",FALSE,0.0706527848380321,TRUE
1621873,"N",0.0642039357928114,"N",FALSE,0.0642039357928114,TRUE
1615277,"N",0.081240505286312,"N",FALSE,0.081240505286312,TRUE
1621889,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1615314,"N",0.0781554822354054,"N",FALSE,0.0781554822354054,TRUE
1622027,"N",0.070927927557397,"N",FALSE,0.070927927557397,TRUE
1607992,"N",0.103825090099139,"N",FALSE,0.103825090099139,TRUE
1622240,"N",0.067376193274471,"N",FALSE,0.067376193274471,TRUE
1622364,"Y",0.0580858881267422,"N",TRUE,0.941914111873258,FALSE
1622398,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1622551,"N",0.069295336434841,"N",FALSE,0.069295336434841,TRUE
1622612,"N",0.067376193274471,"N",FALSE,0.067376193274471,TRUE
1622619,"N",0.0746542328652424,"N",FALSE,0.0746542328652424,TRUE
1593829,"N",0.215910083738644,"N",FALSE,0.215910083738644,TRUE
1594302,"N",0.559120340222085,"Y",TRUE,0.559120340222085,FALSE
1630732,"N",0.0755734591107723,"N",FALSE,0.0755734591107723,TRUE
1630454,"Y",0.139281950658005,"N",TRUE,0.860718049341995,FALSE
1630833,"N",0.0787234643056743,"N",FALSE,0.0787234643056743,TRUE
1622753,"N",0.0810406658349231,"N",FALSE,0.0810406658349231,TRUE
1580168,"N",0.341131271899181,"Y",TRUE,0.341131271899181,FALSE
1622841,"N",0.0684971406510797,"N",FALSE,0.0684971406510797,TRUE
1615948,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1615914,"N",0.0809921374994884,"N",FALSE,0.0809921374994884,TRUE
1623250,"N",0.0740204171406933,"N",FALSE,0.0740204171406933,TRUE
1601197,"N",0.177281219546289,"N",FALSE,0.177281219546289,TRUE
1623265,"Y",0.0710397862541623,"N",TRUE,0.928960213745838,FALSE
1623303,"N",0.0696754598654568,"N",FALSE,0.0696754598654568,TRUE
1616026,"N",0.081240505286312,"N",FALSE,0.081240505286312,TRUE
1623352,"N",0.0903891445158574,"N",FALSE,0.0903891445158574,TRUE
1623372,"N",0.0653135796793738,"N",FALSE,0.0653135796793738,TRUE
1623377,"N",0.0651433178061004,"N",FALSE,0.0651433178061004,TRUE
1616087,"N",0.113914305822801,"N",FALSE,0.113914305822801,TRUE
1623430,"N",0.0623563476032035,"N",FALSE,0.0623563476032035,TRUE
1623431,"N",0.0676845733080276,"N",FALSE,0.0676845733080276,TRUE
1623449,"N",0.0785801049161969,"N",FALSE,0.0785801049161969,TRUE
1623473,"N",0.0737049332749514,"N",FALSE,0.0737049332749514,TRUE
1623497,"N",0.0603002819943519,"N",FALSE,0.0603002819943519,TRUE
1623584,"N",0.0941272484013174,"N",FALSE,0.0941272484013174,TRUE
1623641,"N",0.0778368567043409,"N",FALSE,0.0778368567043409,TRUE
1624065,"N",0.0636104262400589,"N",FALSE,0.0636104262400589,TRUE
1616417,"N",0.0806560419094129,"N",FALSE,0.0806560419094129,TRUE
1624113,"N",0.0662301560220796,"N",FALSE,0.0662301560220796,TRUE
1609426,"N",0.219679908031914,"N",FALSE,0.219679908031914,TRUE
1624157,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1616556,"N",0.069295336434841,"N",FALSE,0.069295336434841,TRUE
1631516,"N",0.117158896787263,"N",FALSE,0.117158896787263,TRUE
1616634,"N",0.0699821058120635,"N",FALSE,0.0699821058120635,TRUE
1630635,"N",0.0714497123276588,"N",FALSE,0.0714497123276588,TRUE
1624320,"N",0.0947685727246776,"N",FALSE,0.0947685727246776,TRUE
1617510,"N",0.0809921374994884,"N",FALSE,0.0809921374994884,TRUE
1631664,"N",0.0753662466182345,"N",FALSE,0.0753662466182345,TRUE
1617609,"N",0.0642039357928114,"N",FALSE,0.0642039357928114,TRUE
1617639,"N",0.065613829354398,"N",FALSE,0.065613829354398,TRUE
1617669,"N",0.0809921374994884,"N",FALSE,0.0809921374994884,TRUE
1624592,"N",0.0739021079346244,"N",FALSE,0.0739021079346244,TRUE
1631806,"N",0.0744739751736428,"N",FALSE,0.0744739751736428,TRUE
1631847,"N",0.0723232438702793,"N",FALSE,0.0723232438702793,TRUE
1624674,"N",0.0594291992571577,"N",FALSE,0.0594291992571577,TRUE
1624746,"N",0.0676874279294846,"N",FALSE,0.0676874279294846,TRUE
1618093,"N",0.126480137822014,"N",FALSE,0.126480137822014,TRUE
1618023,"N",0.0742613394276068,"N",FALSE,0.0742613394276068,TRUE
1624974,"N",0.0626174054174772,"N",FALSE,0.0626174054174772,TRUE
1625026,"N",0.0636217314955241,"N",FALSE,0.0636217314955241,TRUE
1625049,"N",0.0722018399591409,"N",FALSE,0.0722018399591409,TRUE
1623952,"N",0.100876664912505,"N",FALSE,0.100876664912505,TRUE
1625159,"N",0.069295336434841,"N",FALSE,0.069295336434841,TRUE
1625229,"N",0.0758135030881609,"N",FALSE,0.0758135030881609,TRUE
1633049,"N",0.0735324272683285,"N",FALSE,0.0735324272683285,TRUE
1617384,"N",0.136106608411926,"N",FALSE,0.136106608411926,TRUE
1618941,"N",0.0693391399002563,"N",FALSE,0.0693391399002563,TRUE
1610599,"N",0.0713903911162073,"N",FALSE,0.0713903911162073,TRUE
1619675,"N",0.0868296754588794,"N",FALSE,0.0868296754588794,TRUE
1619669,"N",0.0814879570798624,"N",FALSE,0.0814879570798624,TRUE
1626544,"N",0.091018238160758,"N",FALSE,0.091018238160758,TRUE
1619776,"N",0.0911906990510616,"N",FALSE,0.0911906990510616,TRUE
1626646,"N",0.0636104262400589,"N",FALSE,0.0636104262400589,TRUE
1633146,"N",0.195520740026892,"N",FALSE,0.195520740026892,TRUE
1633184,"N",0.118091410386153,"N",FALSE,0.118091410386153,TRUE
1633438,"N",0.0782321305376004,"N",FALSE,0.0782321305376004,TRUE
1633558,"N",0.0874082624711556,"N",FALSE,0.0874082624711556,TRUE
1633765,"N",0.0708085752559428,"N",FALSE,0.0708085752559428,TRUE
1627366,"N",0.075627366277967,"N",FALSE,0.075627366277967,TRUE
1611382,"N",0.081893387136416,"N",FALSE,0.081893387136416,TRUE
1627471,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1625962,"N",0.101252796200777,"N",FALSE,0.101252796200777,TRUE
1612161,"N",0.100280022303594,"N",FALSE,0.100280022303594,TRUE
1634325,"N",0.0696754598654568,"N",FALSE,0.0696754598654568,TRUE
1642249,"Y",0.171699590172369,"N",TRUE,0.828300409827631,FALSE
1642875,"N",0.141406978664091,"N",FALSE,0.141406978664091,TRUE
1642990,"N",0.136492146872628,"N",FALSE,0.136492146872628,TRUE
1643118,"N",0.0813649332675643,"N",FALSE,0.0813649332675643,TRUE
1628711,"N",0.065613829354398,"N",FALSE,0.065613829354398,TRUE
1650496,"N",0.167072776572999,"N",FALSE,0.167072776572999,TRUE
1629014,"N",0.069295336434841,"N",FALSE,0.069295336434841,TRUE
1650603,"N",0.143898741999993,"N",FALSE,0.143898741999993,TRUE
1635444,"N",0.0695981005349733,"N",FALSE,0.0695981005349733,TRUE
1629110,"N",0.0781554822354054,"N",FALSE,0.0781554822354054,TRUE
1629147,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1635691,"N",0.0998853652682952,"N",FALSE,0.0998853652682952,TRUE
1644862,"N",0.116781539382917,"N",FALSE,0.116781539382917,TRUE
1652800,"N",0.48007307521773,"Y",TRUE,0.48007307521773,FALSE
1630114,"N",0.0758135030881609,"N",FALSE,0.0758135030881609,TRUE
1644977,"N",0.102138120715131,"N",FALSE,0.102138120715131,TRUE
1636031,"N",0.092077388327966,"N",FALSE,0.092077388327966,TRUE
1680026,"N",0.258873167230283,"N",FALSE,0.258873167230283,TRUE
1636513,"N",0.0914799509570344,"N",FALSE,0.0914799509570344,TRUE
1666078,"N",0.424698538612317,"Y",TRUE,0.424698538612317,FALSE
1630010,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1681748,"N",0.42011266614564,"Y",TRUE,0.42011266614564,FALSE
1674756,"N",0.164936788631622,"N",FALSE,0.164936788631622,TRUE
1640240,"N",0.0863656133717372,"N",FALSE,0.0863656133717372,TRUE
1640327,"N",0.12566928713711,"N",FALSE,0.12566928713711,TRUE
1661265,"N",0.194672904544798,"N",FALSE,0.194672904544798,TRUE
1689922,"N",0.61838788532554,"Y",TRUE,0.61838788532554,FALSE
1669585,"N",0.266142540709119,"N",FALSE,0.266142540709119,TRUE
1677114,"N",0.29140792173258,"N",FALSE,0.29140792173258,TRUE
1677191,"N",0.33539722593799,"Y",TRUE,0.33539722593799,FALSE
1677279,"N",0.194981258814975,"N",FALSE,0.194981258814975,TRUE
1670232,"N",0.122395115061271,"N",FALSE,0.122395115061271,TRUE
1678230,"N",0.182730148729505,"N",FALSE,0.182730148729505,TRUE
1714154,"N",0.492552188881582,"Y",TRUE,0.492552188881582,FALSE
1715468,"N",0.210784854869195,"N",FALSE,0.210784854869195,TRUE
1689268,"N",0.408755556754194,"Y",TRUE,0.408755556754194,FALSE
1709427,"N",0.140035600881369,"N",FALSE,0.140035600881369,TRUE
1721523,"N",0.13376281471562,"N",FALSE,0.13376281471562,TRUE
1739028,"N",0.215389934723002,"N",FALSE,0.215389934723002,TRUE
1724341,"N",0.218677846433703,"N",FALSE,0.218677846433703,TRUE
1710936,"N",0.224740634505412,"N",FALSE,0.224740634505412,TRUE
1740575,"N",0.341684858973256,"Y",TRUE,0.341684858973256,FALSE
1727348,"N",0.459262029564142,"Y",TRUE,0.459262029564142,FALSE
1718314,"N",0.182726558668871,"N",FALSE,0.182726558668871,TRUE
1753498,"N",0.513487394050638,"Y",TRUE,0.513487394050638,FALSE
1755552,"N",0.274779006484176,"N",FALSE,0.274779006484176,TRUE
1741501,"N",0.66081640486666,"Y",TRUE,0.66081640486666,FALSE
1764909,"N",0.144261396924069,"N",FALSE,0.144261396924069,TRUE
1758680,"N",0.243796074777289,"N",FALSE,0.243796074777289,TRUE
1764330,"N",0.106544251456449,"N",FALSE,0.106544251456449,TRUE
1765923,"N",0.159072396742995,"N",FALSE,0.159072396742995,TRUE
1765893,"N",0.253877879503683,"N",FALSE,0.253877879503683,TRUE
1760219,"N",0.311807982477835,"Y",TRUE,0.311807982477835,FALSE
1753850,"N",0.205899942446025,"N",FALSE,0.205899942446025,TRUE
1775121,"N",0.125071427871243,"N",FALSE,0.125071427871243,TRUE
1798933,"N",0.486270651316432,"Y",TRUE,0.486270651316432,FALSE
1762449,"N",0.200011465009297,"N",FALSE,0.200011465009297,TRUE
1761285,"N",0.145244092955606,"N",FALSE,0.145244092955606,TRUE
1791154,"N",0.412602897506036,"Y",TRUE,0.412602897506036,FALSE
1794279,"N",0.226256439337457,"N",FALSE,0.226256439337457,TRUE
1793176,"N",0.262207256278995,"N",FALSE,0.262207256278995,TRUE
1814934,"N",0.194862283660129,"N",FALSE,0.194862283660129,TRUE
1824850,"N",0.199003655588928,"N",FALSE,0.199003655588928,TRUE
1809268,"Y",0.464544829230967,"Y",FALSE,0.535455170769033,TRUE
1795591,"N",0.216147076950667,"N",FALSE,0.216147076950667,TRUE
1794776,"N",0.178003422838089,"N",FALSE,0.178003422838089,TRUE
1824891,"N",0.27788693658909,"N",FALSE,0.27788693658909,TRUE
1845538,"N",0.319945514122601,"Y",TRUE,0.319945514122601,FALSE
1833756,"N",0.157383866355543,"N",FALSE,0.157383866355543,TRUE
1839962,"N",0.278731737756907,"N",FALSE,0.278731737756907,TRUE
1817510,"N",0.448661056223369,"Y",TRUE,0.448661056223369,FALSE
1825749,"N",0.214881465369747,"N",FALSE,0.214881465369747,TRUE
1839049,"N",0.175433680080003,"N",FALSE,0.175433680080003,TRUE
1820166,"N",0.197005143731299,"N",FALSE,0.197005143731299,TRUE
1812027,"N",0.169244138905809,"N",FALSE,0.169244138905809,TRUE
1847435,"N",0.180304077332786,"N",FALSE,0.180304077332786,TRUE
1812758,"N",0.166932639646005,"N",FALSE,0.166932639646005,TRUE
1825533,"N",0.26888380120244,"N",FALSE,0.26888380120244,TRUE
1841078,"N",0.435415067187181,"Y",TRUE,0.435415067187181,FALSE
1845191,"N",0.147908750392131,"N",FALSE,0.147908750392131,TRUE
1851080,"N",0.199723120034324,"N",FALSE,0.199723120034324,TRUE
1838125,"N",0.376872069407462,"Y",TRUE,0.376872069407462,FALSE
1865631,"N",0.37460123574939,"Y",TRUE,0.37460123574939,FALSE
1836934,"N",0.116996685672844,"N",FALSE,0.116996685672844,TRUE
1822374,"N",0.163187549102765,"N",FALSE,0.163187549102765,TRUE
1845437,"Y",0.184818482329983,"N",TRUE,0.815181517670017,FALSE
1845897,"N",0.115934929483031,"N",FALSE,0.115934929483031,TRUE
1874100,"N",0.560159703991448,"Y",TRUE,0.560159703991448,FALSE
1868179,"N",0.451503169752695,"Y",TRUE,0.451503169752695,FALSE
1869321,"Y",0.354243599798365,"Y",FALSE,0.645756400201635,TRUE
1880106,"N",0.409429421784531,"Y",TRUE,0.409429421784531,FALSE
1874839,"N",0.36013070412293,"Y",TRUE,0.36013070412293,FALSE
1876620,"N",0.320934482264546,"Y",TRUE,0.320934482264546,FALSE
1875125,"N",0.208484269471254,"N",FALSE,0.208484269471254,TRUE
946650,"N",0.353068829481026,"Y",TRUE,0.353068829481026,FALSE
950368,"N",0.391875988871528,"Y",TRUE,0.391875988871528,FALSE
953708,"N",0.205343286235407,"N",FALSE,0.205343286235407,TRUE
951902,"N",0.318236481157962,"Y",TRUE,0.318236481157962,FALSE
960123,"Y",0.557593206432945,"Y",FALSE,0.442406793567055,TRUE
975171,"N",0.417269170977884,"Y",TRUE,0.417269170977884,FALSE
961560,"N",0.373075127695152,"Y",TRUE,0.373075127695152,FALSE
953581,"N",0.169337836616304,"N",FALSE,0.169337836616304,TRUE
977170,"N",0.242043294910373,"N",FALSE,0.242043294910373,TRUE
998430,"N",0.180143186126337,"N",FALSE,0.180143186126337,TRUE
1006437,"N",0.158768223515554,"N",FALSE,0.158768223515554,TRUE
1008077,"N",0.289662588504928,"N",FALSE,0.289662588504928,TRUE
983705,"Y",0.466140890194309,"Y",FALSE,0.533859109805691,TRUE
1035238,"N",0.62978447813464,"Y",TRUE,0.62978447813464,FALSE
1018190,"N",0.232436795012703,"N",FALSE,0.232436795012703,TRUE
1012332,"N",0.500122367534895,"Y",TRUE,0.500122367534895,FALSE
1018809,"N",0.243375411168852,"N",FALSE,0.243375411168852,TRUE
1020762,"N",0.287839767169765,"N",FALSE,0.287839767169765,TRUE
1051284,"N",0.459901039959254,"Y",TRUE,0.459901039959254,FALSE
1029616,"N",0.351766719357944,"Y",TRUE,0.351766719357944,FALSE
1037981,"N",0.293143393891576,"N",FALSE,0.293143393891576,TRUE
1040933,"N",0.587571381772289,"Y",TRUE,0.587571381772289,FALSE
1048709,"N",0.250836822623653,"N",FALSE,0.250836822623653,TRUE
1049308,"N",0.539900538964044,"Y",TRUE,0.539900538964044,FALSE
1050106,"Y",0.200630619219977,"N",TRUE,0.799369380780023,FALSE
1094459,"N",0.260990212082432,"N",FALSE,0.260990212082432,TRUE
1080446,"N",0.179915507599684,"N",FALSE,0.179915507599684,TRUE
1111562,"N",0.488263444859462,"Y",TRUE,0.488263444859462,FALSE
1097868,"N",0.151177636102693,"N",FALSE,0.151177636102693,TRUE
1119128,"N",0.410726950173621,"Y",TRUE,0.410726950173621,FALSE
1112127,"N",0.164660614330063,"N",FALSE,0.164660614330063,TRUE
1119779,"N",0.36808543213356,"Y",TRUE,0.36808543213356,FALSE
1091057,"N",0.237731147804529,"N",FALSE,0.237731147804529,TRUE
1101122,"N",0.196010819051455,"N",FALSE,0.196010819051455,TRUE
1134443,"Y",0.303044400371672,"Y",FALSE,0.696955599628328,TRUE
1136031,"Y",0.163998912749356,"N",TRUE,0.836001087250644,FALSE
1102683,"N",0.224511078155381,"N",FALSE,0.224511078155381,TRUE
1115496,"N",0.296550383678355,"N",FALSE,0.296550383678355,TRUE
1152436,"N",0.553561543962121,"Y",TRUE,0.553561543962121,FALSE
1185355,"N",0.376788706984981,"Y",TRUE,0.376788706984981,FALSE
1164996,"N",0.318704963528309,"Y",TRUE,0.318704963528309,FALSE
1179941,"N",0.511208961829689,"Y",TRUE,0.511208961829689,FALSE
1201465,"N",0.350677504945876,"Y",TRUE,0.350677504945876,FALSE
1202233,"N",0.288453634687157,"N",FALSE,0.288453634687157,TRUE
1183299,"N",0.336840302590875,"Y",TRUE,0.336840302590875,FALSE
1195237,"N",0.352542415576641,"Y",TRUE,0.352542415576641,FALSE
1175303,"N",0.173675729986428,"N",FALSE,0.173675729986428,TRUE
1197415,"N",0.282139233304388,"N",FALSE,0.282139233304388,TRUE
1215160,"N",0.189837604043364,"N",FALSE,0.189837604043364,TRUE
1199786,"N",0.440364273646858,"Y",TRUE,0.440364273646858,FALSE
1223915,"N",0.213705742064318,"N",FALSE,0.213705742064318,TRUE
1230458,"N",0.388231886818452,"Y",TRUE,0.388231886818452,FALSE
1230616,"N",0.164440059954731,"N",FALSE,0.164440059954731,TRUE
1244032,"N",0.327068733204108,"Y",TRUE,0.327068733204108,FALSE
1245144,"N",0.391896067518653,"Y",TRUE,0.391896067518653,FALSE
1237170,"N",0.269174430802987,"N",FALSE,0.269174430802987,TRUE
1236937,"N",0.227626656211967,"N",FALSE,0.227626656211967,TRUE
1245872,"Y",0.266045868120302,"N",TRUE,0.733954131879698,FALSE
1247838,"N",0.412614506796526,"Y",TRUE,0.412614506796526,FALSE
1240563,"N",0.367757378745216,"Y",TRUE,0.367757378745216,FALSE
1246669,"N",0.24072722969659,"N",FALSE,0.24072722969659,TRUE
1241362,"N",0.125438833654575,"N",FALSE,0.125438833654575,TRUE
1234197,"N",0.161355824346316,"N",FALSE,0.161355824346316,TRUE
1242315,"Y",0.376301118548345,"Y",FALSE,0.623698881451655,TRUE
1220778,"N",0.250693769840405,"N",FALSE,0.250693769840405,TRUE
